BTC Address,Signer Key,Total uSTX,Stacker
1DJKJGApgX4W8BSQ8FRPLqX78UaCskT4r2,02a89cb3164d3dabcb5cf8796bfc28b91fade8c71a64b5a76d94e79cd27cfa8895,10000000000000,SP1Y7GTHNJ1XWZYPP5WDGSNVAE9H5M4M2ADBG9C33
bc1q2efqxgdyn2ffanuvsf8m62t400pyfjs2unx8dc,0321129d7a3e14cce66abef68b9a3d31d998f14e9a18b09d66aa1110fc604a3b1f,4049000000000,SP3573HMB9SPCTMT85YS85KEPYCX33E6MZGQ5QB2A
31yuSoYmpkV5TDxuMh2GUfchJFef4kHyus,02c770af1c0316b42d50bb2f7720f473a7393a53878a212f1f573b23b8fecc1b35,9030475000000,SP22XRPKA10DCQA77EFB596AKYTH042P1FZH0BMQZ
bc1qcc2pumtnrtcj4mk9w0y37xynhqarh40zsy5v77,029e1245f007bd8f76d5ce67e759acd21f8b0f2538a80713468f7524bf3fff6136,360000000000,
bc1qmg39xj6gk09auqkhetea4lce724pqz9jvx28c9,03e0df37e83e43847625a0320456cb9758050a61ce76c2c130bf50242f27ba6d54,360000000000,
13hay8FrD13ceUJLHLBdXe4g5Ze3xkRssW,022150d4ea6dc60e75e162455553a92adea0a0f3000c192cc55d0bffed22c0a8e0,560001926801,
bc1qtaj2vkpuqk3cnx0aerfm76f3k9ddf8sv8ytmpv,0228a566db9a7b3212d612aa06e34fa981351a4372737849bfcaa1a28e8a044e5d,1050000000000,SP36G651FY3BX47S83CMX6TYBH5Q72QKT794EGJFB
bc1qxf5ephyanvpxe593a3kg36cx0k92dq3yua46n2,039dc5297b92c1f6b48f4a68e180b853ff6e8188fb78422652a90b8fe14941adce,16828398821248,
bc1q44gpt48t8gu0vjakf0q330d9phv4590uq94t8j,03a541c1ec2cfb32da48cfadf439c9b2f27d166bbffa18a178c7a6a0d54cfa7813,360000000000,
bc1qvsytlzdcqwxxrrz26msr6rfneajcrjtcw6k4xx,02844807121921880119fe05ae47fccb4945a4bb2f840fe7de66e6f32640bc8169,74989152876659,
bc1q9j4yy2g0wuuwu7fqkq0pu6y6vxshp8hw54uek0,02879477ec9ed8a56c0b26ba4b452246608d6e1b02ae1fa405a2c97ee8af5da202,15000000000000,
bc1q6gs9ptxdlwk55w5cudm04jhp0cjer6pw9k740k,02879477ec9ed8a56c0b26ba4b452246608d6e1b02ae1fa405a2c97ee8af5da202,19000000000000,
bc1qs0kkdpsrzh3ngqgth7mkavlwlzr7lms2zv3wxe,023d6ecdc36fa1e1c6a9f116c7f13ae843001ed9d617f66f6c68cabf751bf82555,48377839225769,
bc1q7w0jpwwjyq48qhyecnuwazfqv56880q67pmtfc,023d6e4adbd5e7bedd5a1e1b85940e1e8c6c34924fd0d584e5e15d84c8572083d9,9023983293040,
bc1qs33quxgnwkrspgu82lmaczw7gtcfa88pll8fqm,03ed732eab6b99b90315f9b58ce9c3e2d1991bc4e9cfa59841535c0ef7dbba38e0,9278055963593,
